,line,departure_name,departure_time,arrival_time,arrival_name,distance,pause,rotation_id,vehicle_type
0,501,Luebben Betriebshof,2022-02-01T05:55:00,2022-02-01T05:56:00,Luebben Postbautenstr,130,5,50103,NFB
1,501,Luebben Postbautenstr,2022-02-01T06:01:00,2022-02-01T06:27:00,Krausnick Wendeplatz,18054,2,50103,NFB
2,501,Krausnick Wendeplatz,2022-02-01T06:29:00,2022-02-01T07:01:00,Neu Luebbenau Hauptstr,19974,0,50103,NFB
3,501,Neu Luebbenau Hauptstr,2022-02-01T07:01:00,2022-02-01T07:39:00,Luebben Cottbuser Str,23973,0,50103,NFB
4,501,Luebben Cottbuser Str,2022-02-01T07:39:00,2022-02-01T07:49:00,Luebben Betriebshof,5400,0,50103,NFB
5,503,Luebben Betriebshof, 2022-02-01T05:03:00, 2022-02-01T05:04:00, Luebben Postbauenstr.,130,5,50313, NFB
6,503,Luebben Postbauenstr, 2022-02-01T05:09:00, 2022-02-01T05:40:00, Alt-Schadow,25049,0,50313, NFB
7,503,Alt-Schadow, 2022-02-01T05:40:00, 2022-02-01T06:19:00, Luebben Bahnhof,33558,15,50313, NFB
8,503,Luebben Bahnhof, 2022-02-01T06:34:00, 2022-02-01T07:05:00, Groeditsch Schule,33558,2,50313, NFB
9,503,Groeditsch Schule, 2022-02-01T07:07:00, 2022-02-01T07:40:00, Goyatz Schule,20523,0,50313, NFB
10,503,Goyatz Schule, 2022-02-01T07:40:00, 2022-02-01T08:10:00, Luebben Betriebshof,23829,298,50313, NFB
11,503,Luebben Betriebshof, 2022-02-01T13:15:00, 2022-02-01T13:25:00, Luebben Bahnhof,4220,5,50323, NFB
12,503,Luebben Bahnhof, 2022-02-01T13:30:00, 2022-02-01T14:10:00, Leibsch Leibscher Hauptstr,28895,0,50323, NFB
13,503,Leibsch Leibscher Hauptstr, 2022-02-01T14:10:00, 2022-02-01T14:32:00, Luebben Am Ostbahnhof,28895,5,50323, NFB
14,503,Luebben Am Ostbahnhof, 2022-02-01T14:32:00, 2022-02-01T14:40:00, Radensdorf Hauptstr,18140,5,50323, NFB
15,503,Radensdorf Hauptstr, 2022-02-01T15:00:00, 2022-02-01T15:28:00, Goyatz Schule,20564,1,50323, NFB
16,503,Goyatz Schule, 2022-02-01T15:29:00, 2022-02-01T15:57:00, Radensdorf Hauptstr,22736,1,50323, NFB
17,503,Radensdorf Hauptstr, 2022-02-01T15:58:00, 2022-02-01T16:18:00, Luebben Bahnhof,9905,0,50323, NFB
18,503,Luebben Bahnhof, 2022-02-01T16:18:00, 2022-02-01T16:28:00, Luebben Betriebshof,4140,0,50323, NFB
19,504,Luebben Betriebshof, 2022-02-01T13:35:00, 2022-02-01T13:40:00,Luebben Frankfurter Str ,2687,5,50403,NFB
20,504,Luebben Frankfurter Str, 2022-02-01T13:45:00, 2022-02-01T14:16:00,Schoenwalde Bahnhof,20100,0,50403,NFB
21,504,Schoenwalde Bahnhof,2022-02-01T14:16:00, 2022-02-01T14:49:00,Luebben Bahnhof,26585,0,50403,NFB
22,504,Luebben Bahnhof, 2022-02-01T14:49:00, 2022-02-01T14:59:00,Luebben Stellplatz Betriebshof,4140,25,50403,NFB
23,504,Luebben Stellplatz Betriebshof, 2022-02-01T15:24:00, 2022-02-01T15:34:00,Luebben Bahnhof,4220,0,50403,NFB
24,504,Luebben Bahnhof, 2022-02-01T15:38:00, 2022-02-01T16:23:00,Alt-Schadow,31194,1,50403,NFB
25,504,Alt-Schadow, 2022-02-01T16:24:00, 2022-02-01T16:56:00,Luebben Bahnhof,26640,2,50403,NFB
26,504,Luebben Bahnhof, 2022-02-01T16:58:00,2022-02-01T17:40:00, Alt-Schadow,34503,0,50403,NFB
27,504,Alt-Schadow, 2022-02-01T17:40:00,2022-02-01T18:12:00, Luebben Bahnhof,26640,30,50403,NFB
28,504,Luebben Bahnhof, 2022-02-01T18:43:00,2022-02-01T19:23:00,Wittmannsdorf Kossenblatter Str,28362,0,50403,NFB
