rotation_id,line,departure_name,departure_time,arrival_time,arrival_name,distance,vehicle_type,temperature,level_of_loading,charging_type
1,LINE_0,Station-0,2022-03-07 21:31:00,2022-03-07 21:31:00,Station-1,0.06,AB,20,0,oppb
1,LINE_0,Station-1,2022-03-07 21:31:00,2022-03-07 22:04:00,Station-2,14519,AB,-5,0.9,oppb
1,LINE_0,Station-2,2022-03-07 22:08:00,2022-03-07 22:43:00,Station-1,13541,AB,,,oppb
1,LINE_0,Station-1,2022-03-07 22:51:00,2022-03-07 23:24:00,Station-2,14519,AB,,,oppb
1,LINE_0,Station-2,2022-03-07 23:28:00,2022-03-08 00:03:00,Station-1,13541,AB,,,oppb
1,LINE_0,Station-1,2022-03-08 00:11:00,2022-03-08 00:44:00,Station-2,14519,AB,,,oppb
1,LINE_1,Station-2,2022-03-08 00:44:00,2022-03-08 00:54:00,Station-3,4.1,AB,,,oppb
1,LINE_1,Station-3,2022-03-08 01:19:00,2022-03-08 01:42:00,Station-4,8.36,AB,,,oppb
1,LINE_1,Station-4,2022-03-08 01:48:00,2022-03-08 02:06:00,Station-3,9067,AB,,,oppb
1,LINE_1,Station-3,2022-03-08 02:19:00,2022-03-08 02:42:00,Station-4,8.36,AB,,,oppb
1,LINE_1,Station-4,2022-03-08 02:48:00,2022-03-08 03:06:00,Station-3,9067,AB,,,oppb
1,LINE_1,Station-3,2022-03-08 03:19:00,2022-03-08 03:42:00,Station-4,8.36,AB,,,oppb
1,LINE_1,Station-4,2022-03-08 03:48:00,2022-03-08 04:06:00,Station-3,9067,AB,,,oppb
1,LINE_1,Station-3,2022-03-08 04:06:00,2022-03-08 04:06:00,Station-0,0.06,AB,,,oppb
2,LINE_0,Station-0,2022-03-07 22:11:00,2022-03-07 22:11:00,Station-1,0.06,AB,,,
2,LINE_0,Station-1,2022-03-07 22:11:00,2022-03-07 22:44:00,Station-2,14519,AB,,,
2,LINE_0,Station-2,2022-03-07 22:48:00,2022-03-07 23:23:00,Station-1,13541,AB,,,
2,LINE_0,Station-1,2022-03-07 23:31:00,2022-03-08 00:04:00,Station-2,14519,AB,,,
2,LINE_0,Station-2,2022-03-08 00:08:00,2022-03-08 00:39:00,Station-5,12213,AB,,,
2,LINE_1,Station-5,2022-03-08 00:39:00,2022-03-08 00:47:00,Station-3,4,AB,,,
2,LINE_1,Station-3,2022-03-08 00:49:00,2022-03-08 01:12:00,Station-4,8.36,AB,,,
2,LINE_1,Station-4,2022-03-08 01:18:00,2022-03-08 01:36:00,Station-3,9067,AB,,,
2,LINE_1,Station-3,2022-03-08 01:49:00,2022-03-08 02:12:00,Station-4,8.36,AB,,,
2,LINE_1,Station-4,2022-03-08 02:18:00,2022-03-08 02:36:00,Station-3,9067,AB,,,
2,LINE_1,Station-3,2022-03-08 02:49:00,2022-03-08 03:12:00,Station-4,8.36,AB,,,
2,LINE_1,Station-4,2022-03-08 03:18:00,2022-03-08 03:36:00,Station-3,9067,AB,,,
2,LINE_1,Station-3,2022-03-08 03:49:00,2022-03-08 04:12:00,Station-4,8.36,AB,,,
