time,External Load (kW)
2018-01-01 00:30:00+01:00,5.16
2018-01-01 01:30:00+01:00,35.48
2018-01-01 02:30:00+01:00,6.00
2018-01-01 03:30:00+01:00,4.11
2018-01-01 04:30:00+01:00,33.82
2018-01-01 05:30:00+01:00,15.24
2018-01-01 06:30:00+01:00,8.14
2018-01-01 07:30:00+01:00,14.29
2018-01-01 08:30:00+01:00,28.21
2018-01-01 09:30:00+01:00,11.47
2018-01-01 10:30:00+01:00,10.48
2018-01-01 11:30:00+01:00,18.22
2018-01-01 12:30:00+01:00,37.40
2018-01-01 13:30:00+01:00,34.82
2018-01-01 14:30:00+01:00,4.60
2018-01-01 15:30:00+01:00,31.82
2018-01-01 16:30:00+01:00,29.10
2018-01-01 17:30:00+01:00,22.37
2018-01-01 18:30:00+01:00,15.62
2018-01-01 19:30:00+01:00,8.29
2018-01-01 20:30:00+01:00,33.94
2018-01-01 21:30:00+01:00,3.23
2018-01-01 22:30:00+01:00,23.44
2018-01-01 23:30:00+01:00,17.28
2018-01-02 00:30:00+01:00,10.01
2018-01-02 01:30:00+01:00,32.82
2018-01-02 02:30:00+01:00,12.49
2018-01-02 03:30:00+01:00,7.27
2018-01-02 04:30:00+01:00,37.27
2018-01-02 05:30:00+01:00,34.28
2018-01-02 06:30:00+01:00,25.58
2018-01-02 07:30:00+01:00,18.00
2018-01-02 08:30:00+01:00,7.90
2018-01-02 09:30:00+01:00,1.88
2018-01-02 10:30:00+01:00,19.48
2018-01-02 11:30:00+01:00,21.86
2018-01-02 12:30:00+01:00,0.67
2018-01-02 13:30:00+01:00,3.62
2018-01-02 14:30:00+01:00,4.61
2018-01-02 15:30:00+01:00,17.42
2018-01-02 16:30:00+01:00,39.72
2018-01-02 17:30:00+01:00,26.93
2018-01-02 18:30:00+01:00,7.25
2018-01-02 19:30:00+01:00,6.29
2018-01-02 20:30:00+01:00,15.48
2018-01-02 21:30:00+01:00,1.89
2018-01-02 22:30:00+01:00,38.54
2018-01-02 23:30:00+01:00,36.71
2018-01-03 00:30:00+01:00,0.63
2018-01-03 01:30:00+01:00,15.72
2018-01-03 02:30:00+01:00,14.13
